2020-11-19 13:12:46.697 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:12:47.831 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.832 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.833 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.834 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:12:47.917 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=90944921-fabb-308c-b77a-f9465b437b38
2020-11-19 13:12:48.491 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:12:48.503 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:12:48.504 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:12:48.505 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:12:48.508 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:12:48.509 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:12:49.575 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:12:49.751 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:12:49.752 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 3030 ms
2020-11-19 13:12:50.127 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -
                Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
2020-11-19 13:12:50.129 [main] INFO  org.apache.catalina.core.StandardService -
                Stopping service [Tomcat]
2020-11-19 13:12:50.141 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener -
                

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-11-19 13:12:50.160 [main] ERROR org.springframework.boot.SpringApplication -
                Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'photoController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'httpUrl' in value "${httpUrl}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1338)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1177)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:226)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:91)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:109)
	at org.springframework.aop.aspectj.annotation.AnnotationAwareAspectJAutoProxyCreator.findCandidateAdvisors(AnnotationAwareAspectJAutoProxyCreator.java:92)
	at org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator.shouldSkip(AspectJAwareAdvisorAutoProxyCreator.java:101)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessBeforeInstantiation(AbstractAutoProxyCreator.java:251)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1141)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.resolveBeforeInstantiation(AbstractAutowireCapableBeanFactory.java:1114)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:506)
	... 18 common frames omitted
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importRegistry' available
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:814)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1282)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:297)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:276)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor.postProcessBeforeInitialization(ConfigurationClassPostProcessor.java:456)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:416)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595)
	... 40 common frames omitted
2020-11-19 13:14:32.750 [main] INFO  com.info.InfoApp -
                No active profile set, falling back to default profiles: default
2020-11-19 13:14:33.584 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'areaInfoMapper' and 'com.info.mapper.generate.AreaInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.584 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'authInfoMapper' and 'com.info.mapper.generate.AuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.584 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'cityInfoMapper' and 'com.info.mapper.generate.CityInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'photoInfoMapper' and 'com.info.mapper.generate.PhotoInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'provinceInfoMapper' and 'com.info.mapper.generate.ProvinceInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'regionMapper' and 'com.info.mapper.generate.RegionMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleAuthInfoMapper' and 'com.info.mapper.generate.RoleAuthInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleInfoMapper' and 'com.info.mapper.generate.RoleInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'roleUserInfoMapper' and 'com.info.mapper.generate.RoleUserInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'streetInfoMapper' and 'com.info.mapper.generate.StreetInfoMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.585 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'TUserMapper' and 'com.info.mapper.generate.TUserMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.586 [main] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner -
                Skipping MapperFactoryBean with name 'userInfosMapper' and 'com.info.mapper.generate.UserInfosMapper' mapperInterface. Bean already defined with the same name!
2020-11-19 13:14:33.663 [main] INFO  o.springframework.cloud.context.scope.GenericScope -
                BeanFactory id=90944921-fabb-308c-b77a-f9465b437b38
2020-11-19 13:14:34.063 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer -
                Tomcat initialized with port(s): 8510 (http)
2020-11-19 13:14:34.073 [main] INFO  org.apache.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8510"]
2020-11-19 13:14:34.074 [main] INFO  org.apache.catalina.core.StandardService -
                Starting service [Tomcat]
2020-11-19 13:14:34.074 [main] INFO  org.apache.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-11-19 13:14:34.076 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-11-19 13:14:34.077 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
2020-11-19 13:14:34.077 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-11-19 13:14:34.077 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-11-19 13:14:35.115 [main] INFO  org.apache.catalina.core.AprLifecycleListener -
                OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
2020-11-19 13:14:35.332 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2020-11-19 13:14:35.332 [main] INFO  org.springframework.web.context.ContextLoader -
                Root WebApplicationContext: initialization completed in 2563 ms
2020-11-19 13:14:35.590 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:14:35.591 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:14:35.599 [main] WARN  com.netflix.config.sources.URLConfigurationSource -
                No URLs will be polled as dynamic configuration sources.
2020-11-19 13:14:35.599 [main] INFO  com.netflix.config.sources.URLConfigurationSource -
                To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-11-19 13:14:35.755 [main] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor -
                Initializing ExecutorService 'applicationTaskExecutor'
2020-11-19 13:14:35.924 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration -
                Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-11-19 13:14:37.746 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:14:39.081 [main] INFO  org.springframework.cloud.commons.util.InetUtils -
                Cannot determine local hostname
2020-11-19 13:14:39.164 [main] WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger -
                You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
